,Name,New_Price
2,Maruti Ertiga VDI," Rs. 11.11 - 20.50 Lakh
"
3,Audi A4 New 2.0 TDI Multitronic," Rs. 11.11 - 20.50 Lakh
"
4,Hyundai EON LPG Era Plus Option," Rs. 46.99 - 55.84 Lakh
"
5,Nissan Micra Diesel XV," Rs. 46.99 - 55.84 Lakh
"
8,Honda City 1.5 V AT Sunroof," Rs. 4.14 - 6.70 Lakh
"
9,Maruti Swift VDI BSIV," Rs. 4.14 - 6.70 Lakh
"
10,Land Rover Range Rover 2.2L Pure," Rs. 11.19 - 20.15 Lakh
"
11,Land Rover Freelander 2 TD4 SE," Rs. 11.19 - 20.15 Lakh
"
14,Renault Duster 85PS Diesel RxL Plus," Rs. 11.19 - 20.15 Lakh
"
15,Mercedes-Benz New C-Class C 220 CDI BE Avantgare," Rs. 11.19 - 20.15 Lakh
"
18,Hyundai i20 1.2 Magna," Rs. 65.72 - 72.06 Lakh
"
19,Volkswagen Vento Petrol Highline AT," Rs. 65.72 - 72.06 Lakh
"
20,Honda City Corporate Edition," Rs. 11.56 Lakh
"
21,Maruti Alto K10 2010-2014 VXI," Rs. 11.56 Lakh
"
22,Toyota Innova 2.5 V Diesel 7-seater," Rs. 11.19 - 20.15 Lakh
"
23,Renault Duster 110PS Diesel RxZ Pack," Rs. 11.19 - 20.15 Lakh
"
26,Audi A6 2.7 TDI," Rs. 22.14 - 25.92 Lakh
"
27,Maruti Wagon R LXI BSIII," Rs. 22.14 - 25.92 Lakh
"
28,Mahindra KUV 100 mFALCON G80 K6 5str AW," Rs. 5.65 - 7.48 Lakh
"
29,Mercedes-Benz M-Class ML 350 CDI," Rs. 5.65 - 7.48 Lakh
"
32,Tata Nano LX SE," Rs. 4.23 - 6.21 Lakh
"
33,Mahindra KUV 100 mFALCON D75 K8 Dual Tone," Rs. 4.23 - 6.21 Lakh
"
36,Hyundai Elantra CRDi," Rs. 6.90 - 10.00 Lakh
"
37,Hyundai Xcent 1.1 CRDi S," Rs. 6.90 - 10.00 Lakh
"
40,Maruti Swift LDI," Rs. 46.99 - 55.84 Lakh
"
41,Maruti Swift Ldi BSIV," Rs. 46.99 - 55.84 Lakh
"
42,Maruti Swift VDI," Rs. 6.49 - 9.64 Lakh
"
43,Hyundai Grand i10 Sportz," Rs. 6.49 - 9.64 Lakh
"
44,Volkswagen Vento 2013-2015 1.6 Comfortline," Rs. 5.98 - 8.62 Lakh
"
45,Renault KWID RXT," Rs. 5.98 - 8.62 Lakh
"
46,Hyundai i10 Asta," Rs. 5.50 Lakh
"
47,Nissan X-Trail SLX AT," Rs. 5.50 Lakh
"
50,Mercedes-Benz New C-Class C 200 CGI Avantgarde," Rs. 9.99 Lakh
"
51,Mercedes-Benz New C-Class 200 CDI Classic," Rs. 9.99 Lakh
"
54,Honda City ZX CVT," Rs. 46.99 - 55.84 Lakh
"
55,Maruti Ertiga SHVS VDI," Rs. 46.99 - 55.84 Lakh
"
56,Porsche Cayenne 2009-2014 Turbo," Rs. 11.19 - 20.15 Lakh
"
57,Mahindra XUV500 W8 4WD," Rs. 11.19 - 20.15 Lakh
"
58,Hyundai i10 Sportz 1.2 AT," Rs. 7.99 - 15.57 Lakh
"
59,Honda Brio VX AT," Rs. 7.99 - 15.57 Lakh
"
60,Audi A6 2.0 TDI Design Edition," Rs. 11.79 - 16.93 Lakh
"
61,Ford Fiesta 1.4 SXi TDCi," Rs. 11.79 - 16.93 Lakh
"
62,Toyota Innova 2.0 G1," Rs. 6.49 - 9.64 Lakh
"
63,Toyota Innova 2.5 VX 7 STR BSIV," Rs. 6.49 - 9.64 Lakh
"
64,Hyundai Santro Xing XL," Rs. 19.99 - 26.82 Lakh
"
65,Honda Amaze SX i-VTEC," Rs. 19.99 - 26.82 Lakh
"
66,Ford Figo Diesel ZXI," Rs. 8.19 - 11.29 Lakh
"
67,Maruti Ritz VDi," Rs. 8.19 - 11.29 Lakh
"
68,Honda City i VTEC E," Rs. 4.62 - 7.01 Lakh
"
69,BMW 5 Series 2003-2012 525d," Rs. 4.62 - 7.01 Lakh
"
70,Hyundai i10 Sportz 1.2," Rs. 72.90 Lakh
"
71,Hyundai Santro Xing XO," Rs. 72.90 Lakh
"
72,Toyota Fortuner 4x2 Manual," Rs. 3.22 - 4.33 Lakh
"
73,Audi A6 2011-2015 35 TDI Premium," Rs. 3.22 - 4.33 Lakh
"
74,Ford Ecosport 1.5 DV5 MT Titanium Optional," Rs. 65.72 - 72.06 Lakh
"
75,Mahindra XUV500 W8 2WD," Rs. 65.72 - 72.06 Lakh
"
76,Honda Amaze SX i-DTEC," Rs. 7.99 - 15.57 Lakh
"
77,Volkswagen Polo Diesel Highline 1.2L," Rs. 7.99 - 15.57 Lakh
"
80,Volkswagen Polo Petrol Highline 1.6L," Rs. 11.19 - 20.15 Lakh
"
81,Hyundai i20 1.4 CRDi Sportz," Rs. 11.19 - 20.15 Lakh
"
82,Hyundai i20 Asta 1.2," Rs. 7.04 - 11.25 Lakh
"
83,Audi A4 3.0 TDI Quattro Premium," Rs. 7.04 - 11.25 Lakh
"
84,Hyundai i20 2015-2017 Asta," Rs. 46.99 - 55.84 Lakh
"
85,Maruti Omni 5 Str STD," Rs. 46.99 - 55.84 Lakh
"
86,Jaguar XF 3.0 Litre S Premium Luxury," Rs. 4.26 - 6.12 Lakh
"
87,Hyundai Verna 1.6 SX CRDI (O) AT," Rs. 4.26 - 6.12 Lakh
"
88,Tata Nano Twist XT," Rs. 11.07 - 17.55 Lakh
"
89,Honda Civic 2006-2010 1.8 V MT," Rs. 11.07 - 17.55 Lakh
"
90,Toyota Innova 2.5 VX (Diesel) 7 Seater," Rs. 11.19 - 20.15 Lakh
"
91,Volvo V40 Cross Country D3," Rs. 11.19 - 20.15 Lakh
"
92,BMW 5 Series 2010-2013 525i," Rs. 65.31 Lakh
"
93,Hyundai Santro Xing XL eRLX Euro III," Rs. 65.31 Lakh
"
94,Mercedes-Benz B Class B200 CDI," Rs. 3.22 - 4.33 Lakh
"
95,Maruti Wagon R LXI BS IV," Rs. 3.22 - 4.33 Lakh
"
96,Tata Nano XTA," Rs. 5.65 - 7.48 Lakh
"
97,Mahindra Scorpio VLX," Rs. 5.65 - 7.48 Lakh
"
98,Mercedes-Benz New C-Class 200 K AT," Rs. 13.99 - 24.89 Lakh
"
99,Honda CR-V 2.4 MT," Rs. 13.99 - 24.89 Lakh
"
100,Volkswagen Vento 1.5 TDI Comfortline AT," Rs. 11.11 - 20.50 Lakh
"
101,Maruti Ciaz VXi Plus," Rs. 11.11 - 20.50 Lakh
"
102,Mahindra XUV500 AT W10 FWD," Rs. 11.19 - 20.15 Lakh
"
103,Maruti Ritz VXI ABS," Rs. 11.19 - 20.15 Lakh
"
104,Maruti Alto LXi BSIII," Rs. 11.19 - 20.15 Lakh
"
105,BMW 1 Series 118d Base," Rs. 11.19 - 20.15 Lakh
"
106,Honda Jazz 1.2 V CVT i VTEC," Rs. 72.90 Lakh
"
107,Mercedes-Benz New C-Class C 220 CDI Avantgarde," Rs. 72.90 Lakh
"
110,Toyota Fortuner 3.0 Diesel," Rs. 3.22 - 4.33 Lakh
"
111,Chevrolet Beat LT Option," Rs. 3.22 - 4.33 Lakh
"
112,Skoda Rapid 1.5 TDI Elegance," Rs. 4.43 - 5.88 Lakh
"
113,Maruti Ciaz 1.4 Alpha," Rs. 4.43 - 5.88 Lakh
"
114,Mercedes-Benz S Class 2005 2013 S 500," Rs. 9.41 - 12.47 Lakh
"
115,Skoda Rapid 1.5 TDI AT Elegance Plus Black Package," Rs. 9.41 - 12.47 Lakh
"
116,Skoda Superb Elegance 2.0 TDI CR AT," Rs. 7.89 - 14.40 Lakh
"
117,Hyundai EON Magna Plus," Rs. 7.89 - 14.40 Lakh
"
118,Datsun GO NXT," Rs. 11.11 - 20.50 Lakh
"
119,Honda Brio S MT," Rs. 11.11 - 20.50 Lakh
"
120,Mercedes-Benz B Class B180," Rs. 7.52 - 13.04 Lakh
"
121,Honda City i DTEC V," Rs. 7.52 - 13.04 Lakh
"
122,Toyota Innova 2.5 G (Diesel) 7 Seater," Rs. 11.92 - 16.65 Lakh
"
123,Maruti Swift VXI Optional," Rs. 11.92 - 16.65 Lakh
"
124,Ford Ecosport 1.5 DV5 MT Ambiente," Rs. 11.19 - 20.15 Lakh
"
125,Volkswagen Vento 1.5 Highline Plus AT 16 Alloy," Rs. 11.19 - 20.15 Lakh
"
126,BMW X5 xDrive 30d," Rs. 11.56 - 19.40 Lakh
"
127,Mercedes-Benz New C-Class C 220 CDI Style," Rs. 11.56 - 19.40 Lakh
"
130,Mercedes-Benz GLC 220," Rs. 7.79 Lakh
"
131,Audi A6 2011-2015 2.0 TDI Premium Plus," Rs. 7.79 Lakh
"
132,Mini Countryman Cooper D," Rs. 65.72 - 72.06 Lakh
"
133,Hyundai i20 Asta 1.4 CRDi," Rs. 65.72 - 72.06 Lakh
"
134,Chevrolet Beat Diesel LT," Rs. 7.04 - 11.25 Lakh
"
135,Skoda Superb Elegance 1.8 TSI AT," Rs. 7.04 - 11.25 Lakh
"
138,Renault Lodgy 110PS RxZ 8 Seater," Rs. 7.81 - 10.00 Lakh
"
139,Mercedes-Benz E-Class E250 CDI Avantgrade," Rs. 7.81 - 10.00 Lakh
"
142,Mahindra Scorpio 1.99 S10 4WD," Rs. 5.98 - 8.62 Lakh
"
143,Land Rover Range Rover 2.2L Dynamic," Rs. 5.98 - 8.62 Lakh
"
146,Skoda Laura Ambiente," Rs. 7.79 Lakh
"
147,Renault Duster 85PS Diesel RxL," Rs. 7.79 Lakh
"
150,Tata Indigo eCS GLX," Rs. 7.89 - 14.40 Lakh
"
151,Audi Q3 2012-2015 35 TDI Quattro Premium Plus," Rs. 7.89 - 14.40 Lakh
"
152,Skoda Octavia Elegance 1.8 TSI AT," Rs. 44.99 - 55.64 Lakh
"
153,Toyota Etios Liva GD SP," Rs. 44.99 - 55.64 Lakh
"
154,Maruti Swift 1.3 VXi," Rs. 5.63 - 7.80 Lakh
"
155,Renault Duster 85PS Diesel RxL Optional," Rs. 5.63 - 7.80 Lakh
"
158,Mercedes-Benz New C-Class C250 Avantgarde," Rs. 11.19 - 20.15 Lakh
"
159,Audi A8 L 3.0 TDI quattro," Rs. 11.19 - 20.15 Lakh
"
160,Skoda Rapid 1.6 MPI AT Style Black Package," Rs. 1.34 - 1.63 Crore
"
161,Hyundai i20 Active 1.2 SX," Rs. 1.34 - 1.63 Crore
"
162,Honda Amaze VX i-DTEC," Rs. 7.04 - 11.25 Lakh
"
163,Maruti Wagon R LXI," Rs. 7.04 - 11.25 Lakh
"
164,Mercedes-Benz New C-Class C 220d Avantgarde Edition C," Rs. 5.65 - 7.48 Lakh
"
165,Nissan Terrano XV Premium 110 PS Anniversary Edition," Rs. 5.65 - 7.48 Lakh
"
166,Ford Figo Diesel," Rs. 10.00 - 14.65 Lakh
"
167,Tata Indica V2 DLS BSII," Rs. 10.00 - 14.65 Lakh
"
168,Chevrolet Beat LT," Rs. 3.77 - 5.11 Lakh
"
169,Volkswagen Polo Diesel Comfortline 1.2L," Rs. 3.77 - 5.11 Lakh
"
172,Hyundai Santa Fe 4x4 AT," Rs. 9.99 Lakh
"
173,Hyundai i20 1.2 Magna Executive," Rs. 9.99 Lakh
"
174,Hyundai i20 Sportz 1.4 CRDi," Rs. 7.04 - 11.25 Lakh
"
175,Toyota Innova 2.5 Z Diesel 7 Seater," Rs. 7.04 - 11.25 Lakh
"
176,Honda City i VTEC V," Rs. 36.33 Lakh
"
177,BMW X1 sDrive20d," Rs. 36.33 Lakh
"
178,Hyundai Grand i10 CRDi Era," Rs. 50.80 - 53.80 Lakh
"
179,Maruti Ciaz 1.3 Alpha," Rs. 50.80 - 53.80 Lakh
"
180,Skoda Rapid Leisure 1.6 TDI MT," Rs. 9.41 - 12.47 Lakh
"
181,Hyundai Accent CRDi," Rs. 9.41 - 12.47 Lakh
"
182,Volkswagen Polo GT 1.5 TDI," Rs. 11.11 - 20.50 Lakh
"
183,Honda Jazz 1.2 VX i VTEC," Rs. 11.11 - 20.50 Lakh
"
184,Hyundai i10 Era," Rs. 5.98 - 8.62 Lakh
"
185,Hyundai Tucson 2.0 e-VGT 2WD AT GLS," Rs. 5.98 - 8.62 Lakh
"
186,Maruti Omni MPI CARGO BSIII W/ IMMOBILISER," Rs. 6.21 - 10.51 Lakh
"
187,Maruti Swift VXI BSIV," Rs. 6.21 - 10.51 Lakh
"
188,Hyundai Grand i10 Magna," Rs. 11.19 - 20.15 Lakh
"
189,Hyundai i20 1.2 Sportz," Rs. 11.19 - 20.15 Lakh
"
190,Mercedes-Benz New C-Class C 220 CDI CLASSIC," Rs. 7.04 - 11.25 Lakh
"
191,Maruti Ritz ZDi," Rs. 7.04 - 11.25 Lakh
"
192,Hyundai Creta 1.6 CRDi SX," Rs. 4.62 - 7.01 Lakh
"
193,Maruti A-Star Vxi," Rs. 4.62 - 7.01 Lakh
"
194,Renault Duster 110PS Diesel RXZ Option," Rs. 11.19 - 20.15 Lakh
"
195,Fiat Grande Punto 1.3 Emotion Pack (Diesel)," Rs. 11.19 - 20.15 Lakh
"
196,BMW X3 xDrive30d M Sport," Rs. 4.73 - 7.93 Lakh
"
197,Hyundai i10 Sportz," Rs. 4.73 - 7.93 Lakh
"
198,Toyota Innova 2.5 G4 Diesel 7-seater," Rs. 9.82 Lakh
"
199,Maruti Zen VXI BSII," Rs. 9.82 Lakh
"
200,Mahindra Scorpio VLX 2.2 mHawk Airbag BSIV," Rs. 11.19 - 20.15 Lakh
"
201,Ford EcoSport 1.0 Ecoboost Titanium Plus," Rs. 11.19 - 20.15 Lakh
"
202,Maruti Swift Dzire ZDI," Rs. 7.91 - 11.69 Lakh
"
203,Maruti Alto 800 LXI," Rs. 7.91 - 11.69 Lakh
"
204,Honda City 1.5 S MT," Rs. 4.23 - 6.21 Lakh
"
205,Audi Q7 3.0 TDI Quattro Technology," Rs. 4.23 - 6.21 Lakh
"
206,Skoda Laura 1.9 TDI AT Ambiente," Rs. 88.70 - 97.85 Lakh
"
207,Hyundai Verna 1.6 SX VTVT (O)," Rs. 88.70 - 97.85 Lakh
"
208,Honda City 1.5 V AT," Rs. 11.07 - 17.55 Lakh
"
209,Hyundai i20 Magna Optional 1.4 CRDi," Rs. 11.07 - 17.55 Lakh
"
210,Hyundai i20 Sportz AT 1.4," Rs. 7.04 - 11.25 Lakh
"
211,Volkswagen Vento Diesel Highline," Rs. 7.04 - 11.25 Lakh
"
214,Maruti Wagon R LXI Minor," Rs. 72.90 Lakh
"
215,Volkswagen Jetta 2007-2011 2.0 TDI Comfortline," Rs. 72.90 Lakh
"
218,Volkswagen Polo Petrol Trendline 1.2L," Rs. 65.72 - 72.06 Lakh
"
219,Maruti Alto K10 LXI," Rs. 65.72 - 72.06 Lakh
"
220,Tata Indigo LX," Rs. 4.23 - 6.21 Lakh
"
221,Mercedes-Benz GLA Class 200 CDI SPORT," Rs. 4.23 - 6.21 Lakh
"
226,Tata Sumo Delux," Rs. 25.56 Lakh
"
227,Tata Indica Vista Aura 1.3 Quadrajet," Rs. 25.56 Lakh
"
228,Tata Indigo LS Dicor," Rs. 4.14 - 6.70 Lakh
"
229,Maruti Ertiga Paseo VXI," Rs. 4.14 - 6.70 Lakh
"
230,Honda Accord 2.4 A/T," Rs. 11.19 - 20.15 Lakh
"
231,Maruti Swift Dzire VDi," Rs. 11.19 - 20.15 Lakh
"
232,Ford Fiesta EXi 1.4 TDCi Ltd," Rs. 6.84 - 10.19 Lakh
"
233,Honda City ZX GXi," Rs. 6.84 - 10.19 Lakh
"
234,BMW 6 Series 640d Gran Coupe," Rs. 11.92 - 16.65 Lakh
"
235,Maruti Zen Estilo LXI Green (CNG)," Rs. 11.92 - 16.65 Lakh
"
236,Hyundai i20 1.4 CRDi Asta," Rs. 7.52 - 13.04 Lakh
"
237,Hyundai i10 Sportz AT," Rs. 7.52 - 13.04 Lakh
"
238,Volkswagen Polo Petrol Comfortline 1.2L," Rs. 5.98 - 8.62 Lakh
"
239,Toyota Corolla H4," Rs. 5.98 - 8.62 Lakh
"
240,Tata Manza ELAN Quadrajet BS IV," Rs. 11.14 - 19.99 Lakh
"
241,Skoda Octavia Ambition Plus 2.0 TDI AT," Rs. 11.14 - 19.99 Lakh
"
244,Hyundai EON D Lite Plus," Rs. 4.14 - 6.70 Lakh
"
245,Tata Manza Club Class Quadrajet90 LS," Rs. 4.14 - 6.70 Lakh
"
246,Chevrolet Spark 1.0 LS," Rs. 8.00 - 15.60 Lakh
"
247,Honda CR-V RVi MT," Rs. 8.00 - 15.60 Lakh
"
248,Maruti Swift Dzire VXi AT," Rs. 11.11 - 20.50 Lakh
"
249,Maruti Swift Dzire Tour LDI," Rs. 11.11 - 20.50 Lakh
"
250,Ford Fiesta Classic 1.4 Duratorq CLXI," Rs. 6.84 - 10.19 Lakh
"
251,Maruti Zen LX," Rs. 6.84 - 10.19 Lakh
"
252,Toyota Etios GD," Rs. 3.32 Lakh
"
253,Maruti Alto 800 2016-2019 LXI," Rs. 3.32 Lakh
"
254,Maruti Alto VXi," Rs. 4.23 - 6.21 Lakh
"
255,BMW X5 3.0d," Rs. 4.23 - 6.21 Lakh
"
256,Nissan Teana XV," Rs. 97.80 Lakh - 1.13 Crore
"
257,Hyundai Grand i10 AT Asta," Rs. 97.80 Lakh - 1.13 Crore
"
258,Audi Q7 3.0 TDI Quattro Premium Plus," Rs. 5.98 - 8.62 Lakh
"
259,Mercedes-Benz GLA Class 200 CDI," Rs. 5.98 - 8.62 Lakh
"
262,Mercedes-Benz New C-Class 220," Rs. 16.45 - 20.19 Lakh
"
263,Hyundai Xcent 1.1 CRDi Base," Rs. 16.45 - 20.19 Lakh
"
264,Mercedes-Benz E-Class 2009-2013 E250 CDI Avantgarde," Rs. 11.11 - 20.50 Lakh
"
265,Mercedes-Benz E-Class 2015-2017 E250 Edition E," Rs. 11.11 - 20.50 Lakh
"
268,Honda Amaze S i-Vtech," Rs. 11.07 - 17.55 Lakh
"
269,Mini Cooper Convertible 1.6," Rs. 11.07 - 17.55 Lakh
"
272,BMW 3 Series 320d Sedan," Rs. 4.62 - 7.01 Lakh
"
273,Tata Xenon XT EX 4X2," Rs. 4.62 - 7.01 Lakh
"
274,Audi A3 35 TDI Attraction," Rs. 9.10 - 10.05 Lakh
"
275,Mercedes-Benz GL-Class 2007 2012 350 CDI Luxury," Rs. 9.10 - 10.05 Lakh
"
282,Mercedes-Benz New C-Class 220 CDI AT," Rs. 44.99 - 55.64 Lakh
"
283,Mahindra Scorpio S10 4WD," Rs. 44.99 - 55.64 Lakh
"
284,Volvo S80 2006-2013 D5," Rs. 13.99 - 24.89 Lakh
"
285,Hyundai Accent GLE," Rs. 13.99 - 24.89 Lakh
"
286,Hyundai Grand i10 SportZ Edition," Rs. 11.11 - 20.50 Lakh
"
287,Honda City 1.5 EXI S," Rs. 11.11 - 20.50 Lakh
"
288,Volkswagen Jetta 2007-2011 1.9 L TDI," Rs. 8.84 - 13.13 Lakh
"
289,Hyundai Creta 1.6 SX Plus Dual Tone Petrol," Rs. 8.84 - 13.13 Lakh
"
290,Toyota Etios VD," Rs. 11.11 - 20.50 Lakh
"
291,Maruti Baleno Alpha Automatic," Rs. 11.11 - 20.50 Lakh
"
294,Renault Captur 1.5 Diesel RXL," Rs. 11.11 - 20.50 Lakh
"
295,BMW 5 Series 2003-2012 GT 530d LE," Rs. 11.11 - 20.50 Lakh
"
296,Volvo V40 D3," Rs. 72.90 Lakh
"
297,Maruti Wagon R LXI BSII," Rs. 72.90 Lakh
"
298,Maruti Eeco 5 STR With AC Plus HTR CNG," Rs. 5.65 - 7.48 Lakh
"
299,Chevrolet Enjoy 1.4 LS 8," Rs. 5.65 - 7.48 Lakh
"
300,Hyundai Santro GLS I - Euro I," Rs. 5.28 - 7.21 Lakh
"
301,Hyundai EON D Lite," Rs. 5.28 - 7.21 Lakh
"
302,Hyundai Creta 1.6 SX Plus Petrol Automatic," Rs. 9.99 - 12.56 Lakh
"
303,Honda Civic 2006-2010 1.8 S AT," Rs. 9.99 - 12.56 Lakh
"
304,Hyundai i20 1.2 Asta Option," Rs. 7.52 - 13.04 Lakh
"
305,Audi Q5 30 TDI quattro Premium Plus," Rs. 7.52 - 13.04 Lakh
"
306,Maruti Ritz VXi," Rs. 66.99 - 73.79 Lakh
"
307,Mitsubishi Cedia Sports," Rs. 66.99 - 73.79 Lakh
"
308,Maruti Celerio LDi," Rs. 28.36 - 29.93 Lakh
"
309,Audi Q7 4.2 TDI Quattro Technology," Rs. 28.36 - 29.93 Lakh
"
310,Hyundai i20 2015-2017 Asta 1.2," Rs. 88.70 - 97.85 Lakh
"
311,Renault Duster 110PS Diesel RxL," Rs. 88.70 - 97.85 Lakh
"
314,Hyundai Grand i10 CRDi Magna," Rs. 7.91 - 11.69 Lakh
"
315,Tata Manza Aqua Quadrajet BS IV," Rs. 7.91 - 11.69 Lakh
"
316,Hyundai Santro Xing GLS," Rs. 8.00 - 15.60 Lakh
"
317,Maruti Ciaz 1.3 S," Rs. 8.00 - 15.60 Lakh
"
320,Mercedes-Benz New C-Class 220 CDI MT," Rs. 5.99 Lakh
"
321,Skoda Yeti Ambition 4X2," Rs. 5.99 Lakh
"
322,Ford Figo 2015-2019 1.2P Titanium MT," Rs. 7.89 - 14.40 Lakh
"
323,Skoda Octavia Ambition 1.4 TSI MT," Rs. 7.89 - 14.40 Lakh
"
328,Nissan Micra Diesel XV Premium," Rs. 40.43 Lakh
"
329,BMW 5 Series 2003-2012 523i," Rs. 40.43 Lakh
"
330,Honda CR-V 2.4L 4WD AT," Rs. 72.90 Lakh
"
331,Hyundai Creta 1.6 CRDi AT SX Plus," Rs. 72.90 Lakh
"
332,Mercedes-Benz A Class A200 CDI Sport," Rs. 11.11 - 20.50 Lakh
"
333,Maruti Ertiga VXI," Rs. 11.11 - 20.50 Lakh
"
336,Maruti Zen LXi BSII," Rs. 8.19 - 11.29 Lakh
"
337,Maruti SX4 ZXI MT BSIV," Rs. 8.19 - 11.29 Lakh
"
338,Maruti Wagon R VXI," Rs. 7.52 - 13.04 Lakh
"
339,Toyota Camry A/T," Rs. 7.52 - 13.04 Lakh
"
340,Chevrolet Beat LS," Rs. 48.00 Lakh
"
341,Toyota Fortuner 4x4 AT," Rs. 48.00 Lakh
"
342,Maruti Swift Vdi BSIII," Rs. 42.72 Lakh
"
343,Honda Mobilio S i VTEC," Rs. 42.72 Lakh
"
344,Mahindra XUV500 AT W8 FWD," Rs. 7.52 - 13.04 Lakh
"
345,Skoda Fabia 1.6 MPI Elegance," Rs. 7.52 - 13.04 Lakh
"
346,Mahindra Scorpio 1.99 S8," Rs. 7.89 - 14.40 Lakh
"
347,Skoda Rapid 1.6 TDI Ambition," Rs. 7.89 - 14.40 Lakh
"
348,Renault Duster 110PS Diesel RxZ," Rs. 7.89 - 14.40 Lakh
"
349,Toyota Etios G," Rs. 7.89 - 14.40 Lakh
"
352,Mercedes-Benz E-Class 280 CDI," Rs. 65.72 - 72.06 Lakh
"
353,Maruti Swift VXI," Rs. 65.72 - 72.06 Lakh
"
356,BMW 3 Series 320i Sedan," Rs. 8.84 - 13.13 Lakh
"
357,Hyundai Santa Fe 4X4," Rs. 8.84 - 13.13 Lakh
"
362,Honda Amaze VX O i VTEC," Rs. 11.92 - 16.65 Lakh
"
363,Chevrolet Enjoy TCDi LTZ 7 Seater," Rs. 11.92 - 16.65 Lakh
"
364,Maruti SX4 ZXI AT Leather," Rs. 11.92 - 16.65 Lakh
"
365,Maruti Ciaz RS ZDi Plus SHVS," Rs. 7.52 - 13.04 Lakh
"
366,Maruti Swift Dzire VXi," Rs. 7.52 - 13.04 Lakh
"
