,Name,New_Price
691,Skoda Rapid 1.6 MPI AT Style Plus," Rs. 72.90 Lakh
"
692,Honda City i DTec E," Rs. 72.90 Lakh
"
693,Honda Brio S Option MT," Rs. 19.99 - 26.82 Lakh
"
694,Toyota Corolla Altis 2008-2013 1.8 VL AT," Rs. 19.99 - 26.82 Lakh
"
695,Maruti Baleno Vxi," Rs. 16.45 - 20.19 Lakh
"
696,Mahindra Scorpio LX BS IV," Rs. 16.45 - 20.19 Lakh
"
697,Skoda Laura 1.8 TSI Ambiente," Rs. 13.99 - 24.89 Lakh
"
698,Maruti SX4 Zxi BSIII," Rs. 13.99 - 24.89 Lakh
"
699,Land Rover Range Rover 3.6 TDV8 Vogue SE Diesel," Rs. 7.52 - 13.04 Lakh
"
700,Hyundai Santa Fe 4WD AT," Rs. 7.52 - 13.04 Lakh
"
703,Tata Manza Aqua Quadrajet," Rs. 11.19 - 20.15 Lakh
"
704,Chevrolet Optra Magnum 2.0 LT," Rs. 11.19 - 20.15 Lakh
"
705,Nissan Micra XL," Rs. 7.81 - 10.00 Lakh
"
706,Hyundai Creta 1.6 VTVT E Plus," Rs. 7.81 - 10.00 Lakh
"
707,Honda Accord 2.4 Elegance A/T," Rs. 11.11 - 20.50 Lakh
"
708,Honda City 1.5 S AT," Rs. 11.11 - 20.50 Lakh
"
709,Maruti Baleno Alpha 1.3," Rs. 11.92 - 16.65 Lakh
"
710,Hyundai i20 Era 1.4 CRDi," Rs. 11.92 - 16.65 Lakh
"
711,Mercedes-Benz E-Class 2015-2017 E350 Edition E," Rs. 7.04 - 11.25 Lakh
"
712,Nissan Terrano XV 110 PS," Rs. 7.04 - 11.25 Lakh
"
713,Hyundai Getz 1.5 CRDi GVS," Rs. 10.00 - 14.65 Lakh
"
714,BMW 5 Series 520d Sport Line," Rs. 10.00 - 14.65 Lakh
"
715,Ford Figo Petrol ZXI," Rs. 72.90 Lakh
"
716,Hyundai i10 Era 1.1 iTech SE," Rs. 72.90 Lakh
"
717,Honda City V MT Exclusive," Rs. 5.98 - 8.62 Lakh
"
718,Ford EcoSport 1.5 TDCi Ambiente," Rs. 5.98 - 8.62 Lakh
"
719,BMW 5 Series 523i Sedan," Rs. 7.91 - 11.69 Lakh
"
720,Ford Ecosport 1.0 Ecoboost Platinum Edition," Rs. 7.91 - 11.69 Lakh
"
721,Audi A7 2011-2015 3.0 TDI Quattro," Rs. 7.91 - 11.69 Lakh
"
722,Tata Indica Vista Quadrajet VX," Rs. 7.91 - 11.69 Lakh
"
723,Honda Jazz 1.2 V AT i VTEC Privilege," Rs. 4.14 - 6.70 Lakh
"
724,Ford Figo 2015-2019 1.5P Titanium AT," Rs. 4.14 - 6.70 Lakh
"
725,Chevrolet Beat Diesel LS," Rs. 5.23 - 8.37 Lakh
"
726,Volkswagen Polo GTI," Rs. 5.23 - 8.37 Lakh
"
729,Nissan Micra Active XL Petrol," Rs. 19.99 Lakh
"
730,Mercedes-Benz New C-Class 200 Kompressor," Rs. 19.99 Lakh
"
733,Hyundai i20 1.4 Asta (AT)," Rs. 11.07 - 17.55 Lakh
"
734,Mercedes-Benz New C-Class C 220CDIBE Avantgarde Command," Rs. 11.07 - 17.55 Lakh
"
737,Tata Nano LX," Rs. 6.21 - 10.51 Lakh
"
738,Land Rover Range Rover Sport 2005 2012 Sport," Rs. 6.21 - 10.51 Lakh
"
741,Mahindra Scorpio S6 7 Seater," Rs. 66.99 - 73.79 Lakh
"
742,Toyota Corolla Altis Aero D 4D J," Rs. 66.99 - 73.79 Lakh
"
743,Maruti 800 Std BSIII," Rs. 16.45 - 20.19 Lakh
"
744,Maruti Baleno Zeta 1.2," Rs. 16.45 - 20.19 Lakh
"
745,Mini Cooper Countryman D," Rs. 6.70 - 9.92 Lakh
"
746,Mercedes-Benz S Class 2005 2013 320 CDI," Rs. 6.70 - 9.92 Lakh
"
749,Tata Manza Club Class Quadrajet90 LX," Rs. 19.99 Lakh
"
750,Maruti Ritz VXI," Rs. 19.99 Lakh
"
751,Jaguar XJ 3.0L Portfolio LWB," Rs. 11.19 - 20.15 Lakh
"
752,Honda Accord VTi-L (AT)," Rs. 11.19 - 20.15 Lakh
"
753,Hyundai i20 Asta (o)," Rs. 11.19 - 20.15 Lakh
"
754,Chevrolet Optra Magnum 1.6 LT ABS BS3," Rs. 11.19 - 20.15 Lakh
"
755,Honda Civic 2006-2010 1.8 V AT," Rs. 7.81 - 10.00 Lakh
"
756,BMW X3 xDrive20d," Rs. 7.81 - 10.00 Lakh
"
757,Skoda Laura Ambition 2.0 TDI CR AT," Rs. 77.80 Lakh
"
758,Honda Accord 2.4 AT," Rs. 77.80 Lakh
"
759,Honda Jazz 1.2 E i VTEC," Rs. 11.79 - 16.93 Lakh
"
760,Nissan Sunny 2011-2014 Diesel XL," Rs. 11.79 - 16.93 Lakh
"
763,Chevrolet Optra 1.6 Elite," Rs. 66.99 - 73.79 Lakh
"
764,Toyota Innova 2.5 GX 7 STR BSIV," Rs. 66.99 - 73.79 Lakh
"
765,Honda City i DTec SV," Rs. 19.99 - 26.82 Lakh
"
766,Maruti SX4 ZDI Leather," Rs. 19.99 - 26.82 Lakh
"
767,Audi Q7 35 TDI Quattro Technology," Rs. 7.52 - 13.04 Lakh
"
768,Volkswagen Passat Diesel Highline 2.0 TDI," Rs. 7.52 - 13.04 Lakh
"
771,Maruti Wagon R LX BS IV," Rs. 11.92 - 16.65 Lakh
"
772,Maruti Ertiga VXI CNG," Rs. 11.92 - 16.65 Lakh
"
773,Hyundai Grand i10 1.2 CRDi Sportz Option," Rs. 8.47 Lakh
"
774,Mahindra Bolero ZLX," Rs. 8.47 Lakh
"
775,Volkswagen Jetta 2012-2014 2.0L TDI Comfortline," Rs. 9.95 - 12.16 Lakh
"
776,Skoda Yeti Elegance," Rs. 9.95 - 12.16 Lakh
"
777,Maruti Wagon R VXI Minor ABS," Rs. 7.89 - 14.40 Lakh
"
778,Skoda Rapid 1.6 MPI Elegance Black Package," Rs. 7.89 - 14.40 Lakh
"
779,Maruti Swift Dzire ZXI," Rs. 7.89 - 14.40 Lakh
"
780,Nissan Micra XV CVT," Rs. 7.89 - 14.40 Lakh
"
781,Audi Q7 4.2 FSI quattro," Rs. 6.63 - 8.13 Lakh
"
782,Volkswagen Polo 1.5 TDI Comfortline," Rs. 6.63 - 8.13 Lakh
"
783,Maruti 800 AC BSIII," Rs. 11.56 - 19.40 Lakh
"
784,Volkswagen Polo 1.5 TDI Trendline," Rs. 11.56 - 19.40 Lakh
"
785,Chevrolet Captiva LTZ VCDi," Rs. 11.56 - 19.40 Lakh
"
786,Volkswagen Jetta 2013-2015 2.0L TDI Highline AT," Rs. 11.56 - 19.40 Lakh
"
787,Maruti Ciaz 1.4 Zeta," Rs. 11.56 - 19.40 Lakh
"
788,Mahindra Scorpio 2009-2014 VLX 4WD AT 7S BSIV," Rs. 11.56 - 19.40 Lakh
"
789,Chevrolet Aveo U-VA 1.2 LS," Rs. 13.99 - 24.89 Lakh
"
790,Maruti Ciaz ZXi Option," Rs. 13.99 - 24.89 Lakh
"
791,Honda Jazz 1.2 SV i VTEC," Rs. 9.41 - 12.47 Lakh
"
792,Skoda Fabia 1.2 TDI Ambition," Rs. 9.41 - 12.47 Lakh
"
793,Hyundai i10 Magna(O) with Sun Roof," Rs. 7.89 - 14.40 Lakh
"
794,Ford Ecosport 1.5 Ti VCT AT Titanium," Rs. 7.89 - 14.40 Lakh
"
795,Mercedes-Benz E-Class 2009-2013 E350 CDI Avantgarde," Rs. 38.17 Lakh
"
796,Audi A4 35 TDI Premium," Rs. 38.17 Lakh
"
797,Nissan Sunny 2011-2014 XL," Rs. 46.99 - 55.84 Lakh
"
798,Chevrolet Aveo 1.4 LS," Rs. 46.99 - 55.84 Lakh
"
799,Honda Mobilio V i DTEC," Rs. 1.82 - 2.27 Crore
"
800,Maruti A-Star AT Vxi Aktiv," Rs. 1.82 - 2.27 Crore
"
801,Mercedes-Benz New C-Class C 200 Kompressor Elegance AT," Rs. 11.19 - 20.15 Lakh
"
802,Hyundai i20 1.4 Asta CRDi with AVN," Rs. 11.19 - 20.15 Lakh
"
803,Skoda Octavia Rider 1.9 TDI MT," Rs. 7.04 - 11.25 Lakh
"
804,Renault Duster Petrol RxL," Rs. 7.04 - 11.25 Lakh
"
805,Nissan Micra Diesel," Rs. 6.10 Lakh
"
806,Audi Q5 3.0 TDI Quattro Technology," Rs. 6.10 Lakh
"
807,Mahindra Xylo E8 ABS BS IV," Rs. 66.99 - 73.79 Lakh
"
808,Hyundai Verna 1.6 SX VTVT AT," Rs. 66.99 - 73.79 Lakh
"
809,Fiat Punto EVO 1.2 Emotion," Rs. 11.07 - 17.55 Lakh
"
810,Mahindra TUV 300 2015-2019 mHAWK100 T8 AMT," Rs. 11.07 - 17.55 Lakh
"
811,Ford Endeavour 4x2 XLT Limited Edition," Rs. 7.99 - 15.57 Lakh
"
812,BMW 3 Series 320d GT Luxury Line," Rs. 7.99 - 15.57 Lakh
"
813,Maruti Baleno Delta Automatic," Rs. 72.90 Lakh
"
814,Tata Nano Lx," Rs. 72.90 Lakh
"
815,Toyota Etios G Safety," Rs. 2.05 Lakh
"
816,Tata Indica V2 DLS TC," Rs. 2.05 Lakh
"
817,Ford Figo 1.5D Titanium Plus MT," Rs. 3.77 - 5.11 Lakh
"
818,Nissan Sunny XL," Rs. 3.77 - 5.11 Lakh
"
821,Mahindra TUV 300 2015-2019 mHAWK100 T8," Rs. 29.20 - 36.27 Lakh
"
822,BMW X6 xDrive 40d," Rs. 29.20 - 36.27 Lakh
"
823,Maruti Wagon R AMT VXI Option," Rs. 1.35 Crore
"
824,Maruti Zen Estilo 1.1 LX BSIII," Rs. 1.35 Crore
"
825,Mahindra Verito 1.5 D6 BSIV," Rs. 7.52 - 13.04 Lakh
"
826,Porsche Cayenne Diesel," Rs. 7.52 - 13.04 Lakh
"
829,Hyundai EON 1.0 Kappa Magna Plus Optional," Rs. 72.90 Lakh
"
830,Hyundai i20 Sportz 1.2," Rs. 72.90 Lakh
"
831,Maruti Ritz ZXi," Rs. 9.47 Lakh
"
832,Hyundai Xcent 1.2 Kappa AT S Option," Rs. 9.47 Lakh
"
833,Honda Amaze E i-Vtech," Rs. 11.11 - 20.50 Lakh
"
834,Ford Figo Petrol Titanium," Rs. 11.11 - 20.50 Lakh
"
835,Volkswagen Ameo 1.2 MPI Trendline," Rs. 7.99 Lakh
"
836,Ford Ecosport 1.5 DV5 MT Trend," Rs. 7.99 Lakh
"
837,Volkswagen Vento 1.5 TDI Highline," Rs. 7.91 - 11.69 Lakh
"
838,Hyundai i20 Sportz Petrol," Rs. 7.91 - 11.69 Lakh
"
839,Audi Q5 2.0 TDI," Rs. 11.11 Lakh
"
840,Hyundai i20 Magna," Rs. 11.11 Lakh
"
841,Mahindra KUV 100 mFALCON D75 K4 Plus 5str," Rs. 7.79 Lakh
"
842,Maruti Vitara Brezza VDi Option," Rs. 7.79 Lakh
"
843,BMW X1 xDrive 20d xLine," Rs. 8.69 - 14.14 Lakh
"
844,Nissan Evalia 2013 XL," Rs. 8.69 - 14.14 Lakh
"
845,Mini Cooper Countryman D High," Rs. 9.54 - 12.75 Lakh
"
846,Fiat Linea T-Jet Active," Rs. 9.54 - 12.75 Lakh
"
847,Chevrolet Aveo 1.4 LT," Rs. 7.19 Lakh
"
848,Hyundai Santro DX," Rs. 7.19 Lakh
"
849,Volkswagen Vento 1.5 TDI Highline AT," Rs. 3.90 - 6.45 Lakh
"
850,Skoda Rapid 1.6 MPI Elegance," Rs. 3.90 - 6.45 Lakh
"
851,Chevrolet Optra Magnum 2.0 LT BS3," Rs. 7.89 - 14.40 Lakh
"
852,Toyota Innova 2.5 LE 2014 Diesel 7 Seater," Rs. 7.89 - 14.40 Lakh
"
853,Tata Indica V2 eLX," Rs. 36.33 Lakh
"
854,Chevrolet Enjoy 1.3 TCDi LS 8," Rs. 36.33 Lakh
"
855,Ford Fiesta 1.4 Duratorq EXI," Rs. 5.28 - 7.21 Lakh
"
856,Volkswagen Ameo 1.5 TDI Highline AT," Rs. 5.28 - 7.21 Lakh
"
857,Honda Jazz 1.2 S i VTEC," Rs. 11.56 - 19.40 Lakh
"
858,Renault Scala Diesel RxL," Rs. 11.56 - 19.40 Lakh
"
861,BMW 5 Series 2007-2010 525d Sedan," Rs. 11.14 - 19.99 Lakh
"
862,Mitsubishi Pajero 2.8 SFX BSIII Dual Tone," Rs. 11.14 - 19.99 Lakh
"
863,Toyota Corolla H2," Rs. 28.36 - 29.93 Lakh
"
864,Hyundai Xcent 1.2 Kappa S Option CNG," Rs. 28.36 - 29.93 Lakh
"
865,Mercedes-Benz E-Class 200 Kompressor Elegance," Rs. 11.11 - 20.50 Lakh
"
866,Mahindra Scorpio 1.99 S10," Rs. 11.11 - 20.50 Lakh
"
867,Skoda Fabia 1.2L Diesel Classic," Rs. 13.99 - 24.89 Lakh
"
868,Honda City i VTEC CVT SV," Rs. 13.99 - 24.89 Lakh
"
869,Tata Sumo EX," Rs. 11.92 - 16.65 Lakh
"
870,Fiat Linea 1.3 Dynamic," Rs. 11.92 - 16.65 Lakh
"
871,Audi A3 35 TDI Technology," Rs. 7.19 Lakh
"
872,Hyundai i20 1.4 CRDi Magna," Rs. 7.19 Lakh
"
873,Ford Fiesta 1.6 ZXI Duratec," Rs. 7.04 - 11.25 Lakh
"
874,Toyota Innova 2.0 GX 8 STR," Rs. 7.04 - 11.25 Lakh
"
875,Ford Figo 1.2P Titanium MT," Rs. 19.99 - 26.82 Lakh
"
876,BMW 7 Series 740Li," Rs. 19.99 - 26.82 Lakh
"
877,Skoda Rapid 1.5 TDI AT Elegance," Rs. 1.84 Crore
"
878,BMW 3 Series 320d Sport," Rs. 1.84 Crore
"
879,Mercedes-Benz E-Class 220 CDI," Rs. 72.90 Lakh
"
880,Mahindra Renault Logan 1.4 GLX Petrol," Rs. 72.90 Lakh
"
883,Hyundai Verna 1.6 CRDi EX MT," Rs. 7.91 - 11.69 Lakh
"
884,Mahindra Scorpio VLX 2WD AIRBAG BSIV," Rs. 7.91 - 11.69 Lakh
"
885,Mahindra Xylo E4," Rs. 13.99 - 24.89 Lakh
"
886,Toyota Innova 2.5 G3," Rs. 13.99 - 24.89 Lakh
"
887,Mercedes-Benz E-Class 2009-2013 E 200 CGI Elegance," Rs. 19.99 - 26.82 Lakh
"
888,Ford Fiesta 1.4 SXi TDCi ABS," Rs. 19.99 - 26.82 Lakh
"
889,Maruti Ritz AT," Rs. 6.49 - 9.64 Lakh
"
890,Mahindra Scorpio 2.6 CRDe," Rs. 6.49 - 9.64 Lakh
"
891,Mahindra Scorpio S4 7 Seater," Rs. 13.99 - 24.89 Lakh
"
892,Mahindra Jeep MM 550 PE," Rs. 13.99 - 24.89 Lakh
"
893,Hyundai Sonata Embera 2.0L CRDi MT," Rs. 7.99 Lakh
"
894,Renault Duster Adventure Edition," Rs. 7.99 Lakh
"
897,Mahindra TUV 300 T8," Rs. 11.07 - 17.55 Lakh
"
898,Hyundai Accent GLE 1," Rs. 11.07 - 17.55 Lakh
"
899,Maruti Swift 1.3 LXI," Rs. 11.11 - 20.50 Lakh
"
900,Hyundai Verna SX CRDi AT," Rs. 11.11 - 20.50 Lakh
"
901,BMW X3 xDrive20d Expedition," Rs. 11.07 - 17.55 Lakh
"
902,BMW 6 Series 640d Coupe," Rs. 11.07 - 17.55 Lakh
"
905,Mahindra Quanto C8," Rs. 1.42 - 2.00 Crore
"
906,Toyota Corolla H5," Rs. 1.42 - 2.00 Crore
"
907,Mahindra KUV 100 mFALCON D75 K4," Rs. 11.14 - 19.99 Lakh
"
908,BMW 3 Series 2005-2011 325i Sedan," Rs. 11.14 - 19.99 Lakh
"
909,Toyota Fortuner 4x2 MT TRD Sportivo," Rs. 60.60 Lakh
"
910,Tata Indigo CS Emax CNG GLX," Rs. 60.60 Lakh
"
911,Maruti Zen VXI," Rs. 8.90 Lakh
"
912,Maruti Baleno Alpha 1.2," Rs. 8.90 Lakh
"
913,Hyundai Santa Fe 2WD AT," Rs. 6.70 - 9.92 Lakh
"
914,Honda City 1.5 V MT Exclusive," Rs. 6.70 - 9.92 Lakh
"
915,Mahindra Bolero SLE BSIII," Rs. 11.92 - 16.65 Lakh
"
916,Ford Endeavour 2.2 Titanium AT 4X2," Rs. 11.92 - 16.65 Lakh
"
917,Maruti Ciaz AT ZXi," Rs. 29.20 - 36.27 Lakh
"
918,Mahindra XUV500 W10 AWD," Rs. 29.20 - 36.27 Lakh
"
919,Maruti Swift VDI BSIV W ABS," Rs. 7.99 - 15.57 Lakh
"
920,Mahindra Scorpio SLE BSIII," Rs. 7.99 - 15.57 Lakh
"
921,Volkswagen Jetta 2007-2011 2.0 TDI Trendline," Rs. 13.99 - 24.89 Lakh
"
922,Volkswagen Vento 1.6 Highline," Rs. 13.99 - 24.89 Lakh
"
923,Nissan Terrano XL 110 PS," Rs. 11.56 - 19.40 Lakh
"
924,Audi A4 2.0 TFSI," Rs. 11.56 - 19.40 Lakh
"
925,Mercedes-Benz E-Class E250 CDI Launch Edition," Rs. 46.99 - 55.84 Lakh
"
926,Renault Duster 85PS Diesel RxE," Rs. 46.99 - 55.84 Lakh
"
929,Maruti Swift Dzire 1.2 Lxi BSIV," Rs. 45.90 Lakh
"
930,Maruti Omni MPI STD BSIV," Rs. 45.90 Lakh
"
931,Maruti SX4 VDI," Rs. 7.52 - 13.04 Lakh
"
932,Ford Fiesta Titanium 1.5 TDCi," Rs. 7.52 - 13.04 Lakh
"
933,Mercedes-Benz E-Class E270 CDI," Rs. 7.91 - 11.69 Lakh
"
934,Maruti Baleno Zeta Automatic," Rs. 7.91 - 11.69 Lakh
"
937,Hyundai i20 1.2 Era," Rs. 11.56 - 19.40 Lakh
"
938,Toyota Camry W4 (AT)," Rs. 11.56 - 19.40 Lakh
"
939,BMW 5 Series 2013-2017 520d M Sport," Rs. 48.00 Lakh
"
940,Chevrolet Sail Hatchback 1.2 LS ABS," Rs. 48.00 Lakh
"
943,Skoda Rapid 1.6 MPI AT Elegance," Rs. 16.45 - 20.19 Lakh
"
944,Maruti Zen Estilo LXI BSIII," Rs. 16.45 - 20.19 Lakh
"
945,Mercedes-Benz M-Class ML 250 CDI," Rs. 7.52 - 13.04 Lakh
"
946,Maruti Swift LXI Option," Rs. 7.52 - 13.04 Lakh
"
947,Mercedes-Benz M-Class ML 350 CDI Corporate," Rs. 6.49 - 9.64 Lakh
"
948,Toyota Innova Crysta 2.4 G MT," Rs. 6.49 - 9.64 Lakh
"
949,Toyota Etios Liva V," Rs. 6.90 - 10.00 Lakh
"
950,Toyota Qualis RS E2," Rs. 6.90 - 10.00 Lakh
"
951,Ford Ecosport 1.5 Ti VCT MT Titanium," Rs. 11.14 - 19.99 Lakh
"
952,BMW X6 xDrive30d," Rs. 11.14 - 19.99 Lakh
"
953,Hyundai Santro Xing GLS LPG," Rs. 1.12 Crore
"
954,Maruti Ciaz VDi," Rs. 1.12 Crore
"
957,BMW 1 Series 118d Sport Line," Rs. 5.23 - 8.37 Lakh
"
958,Tata Safari DICOR 2.2 LX 4x2," Rs. 5.23 - 8.37 Lakh
"
959,Mahindra Scorpio VLX 4WD AIRBAG BSIV," Rs. 15.50 - 27.25 Lakh
"
960,Honda City ZX VTEC," Rs. 15.50 - 27.25 Lakh
"
961,Porsche Cayman 2009-2012 S tiptronic," Rs. 11.92 - 16.65 Lakh
"
962,Land Rover Range Rover Sport 2005 2012 HSE," Rs. 11.92 - 16.65 Lakh
"
965,Maruti Celerio LXI," Rs. 5.93 Lakh
"
966,Tata Nano XT," Rs. 5.93 Lakh
"
968,Chevrolet Enjoy 1.3 TCDi LTZ 8," Rs. 8.00 - 15.60 Lakh
"
969,BMW X5 xDrive 30d M Sport," Rs. 5.28 - 7.21 Lakh
"
970,Skoda Fabia 1.2 MPI Ambition Plus," Rs. 5.28 - 7.21 Lakh
"
971,Hyundai Santro AT," Rs. 7.89 - 14.40 Lakh
"
972,Mahindra Xylo D2 BSIV," Rs. 7.89 - 14.40 Lakh
"
973,Mercedes-Benz GLA Class 200 Sport Edition," Rs. 7.99 - 15.57 Lakh
"
974,Mercedes-Benz CLA 200 Sport Edition," Rs. 7.99 - 15.57 Lakh
"
977,Toyota Corolla Altis G MT," Rs. 15.50 - 27.25 Lakh
"
978,Maruti Grand Vitara 2.4 MT," Rs. 15.50 - 27.25 Lakh
"
979,Mahindra XUV500 W8 1.99 mHawk," Rs. 11.19 - 20.15 Lakh
"
980,Maruti Estilo LXI," Rs. 11.19 - 20.15 Lakh
"
981,Maruti Wagon R Stingray LXI," Rs. 7.52 - 13.04 Lakh
"
982,Skoda Laura Elegance 2.0 TDI CR AT," Rs. 7.52 - 13.04 Lakh
"
985,Volvo XC90 2007-2015 D5 AWD," Rs. 7.04 - 11.25 Lakh
"
986,Mahindra Scorpio S2 7 Seater," Rs. 7.04 - 11.25 Lakh
"
987,Mercedes-Benz New C-Class C 200 CGI Elegance," Rs. 14.49 Lakh
"
988,Jaguar XJ 3.0L Portfolio," Rs. 14.49 Lakh
"
989,Hyundai i20 Magna 1.4 CRDi (Diesel)," Rs. 99.56 Lakh - 1.97 Crore
"
990,Ford Figo Diesel EXI Option," Rs. 99.56 Lakh - 1.97 Crore
"
991,Hyundai i10 Magna LPG," Rs. 9.99 Lakh
"
992,Maruti Baleno Delta 1.3," Rs. 9.99 Lakh
"
993,Hyundai Xcent 1.2 CRDi E Plus," Rs. 6.70 - 9.92 Lakh
"
994,Nissan Sunny Diesel XV," Rs. 6.70 - 9.92 Lakh
"
997,Audi Q3 2012-2015 35 TDI Quattro Premium," Rs. 11.56 Lakh
"
998,Maruti Ciaz ZDi Plus," Rs. 11.56 Lakh
"
999,Mercedes-Benz CLA 200 CDI Style," Rs. 9.41 - 12.47 Lakh
"
1000,Toyota Innova 2.5 GX (Diesel) 8 Seater," Rs. 9.41 - 12.47 Lakh
"
1001,Toyota Etios Petrol TRD Sportivo," Rs. 19.99 Lakh
"
1002,Honda Accord 2.4 M/T," Rs. 19.99 Lakh
"
1003,Audi A4 35 TDI Premium Sport," Rs. 11.79 - 16.93 Lakh
"
1004,Toyota Corolla DX," Rs. 11.79 - 16.93 Lakh
"
1005,Hyundai i20 2015-2017 1.2 Asta," Rs. 9.01 Lakh
"
1006,Honda Accord 2001-2003 2.3 VTi L AT," Rs. 9.01 Lakh
"
1009,Hyundai Grand i10 CRDi Asta," Rs. 11.07 - 17.55 Lakh
"
1010,BMW 6 Series Gran Coupe," Rs. 11.07 - 17.55 Lakh
"
1011,Maruti SX4 Green Vxi (CNG)," Rs. 1.20 - 1.30 Crore
"
1012,Skoda Octavia 2.0 TDI AT Style Plus," Rs. 1.20 - 1.30 Crore
"
1017,Hyundai Santro GLS II - Euro II," Rs. 88.70 - 97.85 Lakh
"
1018,BMW 3 Series 318i Sedan," Rs. 88.70 - 97.85 Lakh
"
1021,Audi A4 2.0 TDI Premium Sport Limited Edition," Rs. 8.19 - 11.29 Lakh
"
1022,Skoda Octavia Ambiente 1.9 TDI MT," Rs. 8.19 - 11.29 Lakh
"
1027,Mahindra Scorpio VLX 2WD BSIV," Rs. 1.03 Crore
"
1028,Chevrolet Tavera LS B3 10 Seats BSIII," Rs. 1.03 Crore
"
1029,Hyundai Santro Xing XG eRLX Euro III," Rs. 1.03 Crore
"
1030,Maruti Celerio ZXI AT," Rs. 3.22 - 4.33 Lakh
"
1031,Mitsubishi Montero 3.2 GLS," Rs. 3.22 - 4.33 Lakh
"
1032,Honda Civic 2006-2010 1.8 (E) MT," Rs. 68.63 Lakh
"
1033,Hyundai i20 2015-2017 Magna 1.2," Rs. 68.63 Lakh
"
