,Name,New_Price
1034,Hyundai i20 Sportz Option 1.2," Rs. 7.04 - 11.25 Lakh
"
1035,Tata Xenon XT EX 4X4," Rs. 7.04 - 11.25 Lakh
"
1036,Hyundai EON Magna," Rs. 9.10 - 10.05 Lakh
"
1037,Tata Nano Cx," Rs. 9.10 - 10.05 Lakh
"
1038,Renault Scala RxL," Rs. 8.00 - 15.60 Lakh
"
1039,Tata Indigo CS LX (TDI) BS III," Rs. 8.00 - 15.60 Lakh
"
1040,Ford Fiesta 1.4 TDCi EXI," Rs. 3.83 - 5.28 Lakh
"
1041,Hyundai Grand i10 CRDi SportZ Edition," Rs. 3.83 - 5.28 Lakh
"
1042,Audi A4 1.8 TFSI," Rs. 5.98 - 8.62 Lakh
"
1043,Hyundai Verna Transform SX VTVT," Rs. 5.98 - 8.62 Lakh
"
1044,Hyundai Getz GLS ABS," Rs. 11.07 - 17.55 Lakh
"
1045,Hyundai Grand i10 1.2 Kappa Sportz Option," Rs. 11.07 - 17.55 Lakh
"
1046,Ford Figo 2015-2019 1.2P Sports Edition MT," Rs. 5.98 - 8.62 Lakh
"
1047,Audi Q5 2.0 TDI Technology," Rs. 5.98 - 8.62 Lakh
"
1048,Honda Amaze S i-DTEC," Rs. 66.99 - 73.79 Lakh
"
1049,Porsche Panamera Diesel," Rs. 66.99 - 73.79 Lakh
"
1052,Mahindra Bolero mHAWK D70 ZLX," Rs. 9.41 - 12.47 Lakh
"
1053,Maruti Swift Dzire 1.2 Vxi BSIV," Rs. 9.41 - 12.47 Lakh
"
1054,Maruti Wagon R VXi BSII," Rs. 6.84 - 10.19 Lakh
"
1055,Honda Mobilio E i VTEC," Rs. 6.84 - 10.19 Lakh
"
1056,Skoda Superb 3.6 V6 FSI," Rs. 19.99 - 26.82 Lakh
"
1057,Hyundai i20 1.4 Sportz," Rs. 19.99 - 26.82 Lakh
"
1058,Maruti Celerio ZXI Optional," Rs. 7.04 - 11.25 Lakh
"
1059,Ford Figo Diesel LXI," Rs. 7.04 - 11.25 Lakh
"
1060,Volvo S60 D3," Rs. 9.99 Lakh
"
1061,Mahindra KUV 100 mFALCON G80 K2," Rs. 9.99 Lakh
"
1062,Mahindra TUV 300 T8 AMT," Rs. 7.99 - 15.57 Lakh
"
1063,Mahindra Scorpio DX 2.6 Turbo 8 Str," Rs. 7.99 - 15.57 Lakh
"
1064,Hyundai Tucson CRDi," Rs. 13.99 - 24.89 Lakh
"
1065,Porsche Panamera Diesel 250hp," Rs. 13.99 - 24.89 Lakh
"
1068,Maruti Wagon R VXI BS IV with ABS," Rs. 11.19 - 20.15 Lakh
"
1069,Toyota Etios VX," Rs. 11.19 - 20.15 Lakh
"
1070,Volkswagen CrossPolo 1.5 TDI," Rs. 11.14 - 19.99 Lakh
"
1071,Skoda Rapid 1.6 MPI AT Style," Rs. 11.14 - 19.99 Lakh
"
1072,Hyundai Verna CRDi," Rs. 7.89 - 14.40 Lakh
"
1073,Hyundai i20 Active S Diesel," Rs. 7.89 - 14.40 Lakh
"
1074,Honda CR-V 2.4L 4WD MT," Rs. 12.69 Lakh
"
1075,Ford Fiesta 1.4 ZXi TDCi ABS," Rs. 12.69 Lakh
"
1076,Hyundai Verna 1.6 CRDi S," Rs. 7.91 - 11.69 Lakh
"
1077,Maruti Wagon R Vx," Rs. 7.91 - 11.69 Lakh
"
1080,Hyundai EON D Lite Plus Option," Rs. 4.85 - 5.92 Lakh
"
1081,Maruti Swift VDI Optional," Rs. 4.85 - 5.92 Lakh
"
1082,Maruti Swift AMT VDI," Rs. 11.19 - 20.15 Lakh
"
1083,Mahindra Scorpio 2009-2014 SLE 7S BSIV," Rs. 11.19 - 20.15 Lakh
"
1084,Hyundai Getz GLE," Rs. 13.99 - 24.89 Lakh
"
1085,Honda Brio E MT," Rs. 13.99 - 24.89 Lakh
"
1086,Skoda Superb Elegance 1.8 TSI MT," Rs. 11.79 - 16.93 Lakh
"
1087,Ford Ecosport 1.5 Ti VCT MT Trend," Rs. 11.79 - 16.93 Lakh
"
1088,BMW 7 Series 730Ld Sedan," Rs. 38.17 Lakh
"
1089,Renault Fluence Diesel E4," Rs. 38.17 Lakh
"
1092,Mahindra TUV 300 2015-2019 T8," Rs. 97.80 Lakh - 1.13 Crore
"
1093,Maruti Wagon R Stingray VXI," Rs. 97.80 Lakh - 1.13 Crore
"
1094,Chevrolet Sail Hatchback LS ABS," Rs. 11.19 - 20.15 Lakh
"
1095,Tata Zest Quadrajet 1.3," Rs. 11.19 - 20.15 Lakh
"
1096,BMW X3 xDrive20d xLine," Rs. 8.00 - 15.60 Lakh
"
1097,Maruti Wagon R LX BSIII," Rs. 8.00 - 15.60 Lakh
"
1098,Hyundai Getz GLS," Rs. 5.65 - 7.48 Lakh
"
1099,Maruti Omni MPI CARGO BSIV," Rs. 5.65 - 7.48 Lakh
"
1100,Mercedes-Benz B Class 2012-2015 B200 Sport CDI," Rs. 7.52 - 13.04 Lakh
"
1101,Mahindra Scorpio VLX 4WD," Rs. 7.52 - 13.04 Lakh
"
1102,Toyota Innova 2.5 G4 Diesel 8-seater," Rs. 13.99 - 24.89 Lakh
"
1103,Maruti Swift Dzire Ldi BSIV," Rs. 13.99 - 24.89 Lakh
"
1104,Chevrolet Spark 1.0 LT," Rs. 6.84 - 10.19 Lakh
"
1105,Tata Tigor 1.05 Revotorq XZ Option," Rs. 6.84 - 10.19 Lakh
"
1106,Ford Figo Aspire 1.5 TDCi Trend," Rs. 6.00 - 9.45 Lakh
"
1107,Tata Venture EX," Rs. 6.00 - 9.45 Lakh
"
1108,Ford Endeavour 2.5L 4X2 MT," Rs. 8.00 - 15.60 Lakh
"
1109,Maruti Swift Ldi BSIII," Rs. 8.00 - 15.60 Lakh
"
1110,Ford Figo Diesel Celebration Edition," Rs. 6.49 - 9.64 Lakh
"
1111,Mahindra Thar DI 4X4," Rs. 6.49 - 9.64 Lakh
"
1112,Mercedes-Benz New C-Class C 250 CDI Elegance," Rs. 11.50 - 17.60 Lakh
"
1113,Mercedes-Benz New C-Class 200 CDI Elegance," Rs. 11.50 - 17.60 Lakh
"
1116,Honda Jazz 1.5 SV i DTEC," Rs. 8.00 - 15.60 Lakh
"
1117,Tata Manza Aura Plus Quadrajet BS IV," Rs. 8.00 - 15.60 Lakh
"
1118,Tata Indigo eCS LS (TDI) BS-III," Rs. 8.00 - 15.60 Lakh
"
1119,Hyundai Grand i10 Era," Rs. 8.00 - 15.60 Lakh
"
1120,BMW X3 xDrive20d Advantage Edition," Rs. 5.98 - 8.62 Lakh
"
1121,Honda City V AT," Rs. 5.98 - 8.62 Lakh
"
1122,Mahindra Ssangyong Rexton RX5," Rs. 11.92 - 16.65 Lakh
"
1123,Volvo S60 D4 KINETIC," Rs. 11.92 - 16.65 Lakh
"
1124,Porsche Panamera 2010 2013 4S," Rs. 45.90 Lakh
"
1125,Ford EcoSport 1.5 TDCi Trend," Rs. 45.90 Lakh
"
1126,Honda City 1.5 E MT," Rs. 7.91 - 11.69 Lakh
"
1127,Hyundai Verna 1.6 EX VTVT," Rs. 7.91 - 11.69 Lakh
"
1128,Tata New Safari DICOR 2.2 EX 4x4 BS IV," Rs. 6.21 - 10.51 Lakh
"
1129,Tata Indigo eCS eLS BS IV," Rs. 6.21 - 10.51 Lakh
"
1130,Mini Cooper S Carbon Edition," Rs. 5.06 - 6.46 Lakh
"
1131,Skoda Laura Ambiente 2.0 TDI CR MT," Rs. 5.06 - 6.46 Lakh
"
1136,Skoda Rapid 1.6 MPI Active," Rs. 11.07 - 17.55 Lakh
"
1137,Hyundai Santro GS," Rs. 11.07 - 17.55 Lakh
"
1142,Skoda Laura Ambition 2.0 TDI CR MT," Rs. 11.92 - 16.65 Lakh
"
1143,Tata Tiago Wizz 1.05 Revotorq," Rs. 11.92 - 16.65 Lakh
"
1144,Mahindra Scorpio S8 8 Seater," Rs. 5.00 - 8.45 Lakh
"
1145,Chevrolet Enjoy TCDi LS 8 Seater," Rs. 5.00 - 8.45 Lakh
"
1146,Audi A7 2011-2015 Sportback," Rs. 5.00 - 8.45 Lakh
"
1147,Ford Fiesta 1.4 ZXi Leather," Rs. 55.99 - 56.94 Lakh
"
1148,Ford EcoSport 1.5 TDCi Trend Plus," Rs. 55.99 - 56.94 Lakh
"
1149,Maruti Swift LDI BSIV," Rs. 7.91 - 11.69 Lakh
"
1150,Maruti Ertiga Paseo VDI," Rs. 7.91 - 11.69 Lakh
"
1151,Maruti Zen Estilo LXI BS IV," Rs. 11.19 - 20.15 Lakh
"
1152,Tata Manza Aqua Safire," Rs. 11.19 - 20.15 Lakh
"
1153,Volkswagen Vento Sport 1.2 TSI AT," Rs. 8.00 - 15.60 Lakh
"
1154,Mahindra Xylo D2 BS III," Rs. 8.00 - 15.60 Lakh
"
1155,Volkswagen Polo 1.2 MPI Highline Plus," Rs. 7.99 - 15.57 Lakh
"
1156,Maruti Zen LXI," Rs. 7.99 - 15.57 Lakh
"
1157,Tata Safari Storme VX," Rs. 7.52 - 13.04 Lakh
"
1158,Volkswagen Jetta 2012-2014 1.4 TSI," Rs. 7.52 - 13.04 Lakh
"
1159,Honda Jazz Select Edition," Rs. 11.56 - 19.40 Lakh
"
1160,Maruti S Cross DDiS 320 Alpha," Rs. 11.56 - 19.40 Lakh
"
1163,Hyundai Santro GS zipDrive - Euro II," Rs. 6.84 - 10.19 Lakh
"
1164,Toyota Corolla Altis GL MT," Rs. 6.84 - 10.19 Lakh
"
1165,Mercedes-Benz E-Class 280 Elegance," Rs. 6.90 - 10.00 Lakh
"
1166,Maruti 800 Std," Rs. 6.90 - 10.00 Lakh
"
1167,Honda Accord 2.4 Elegance M/T," Rs. 7.52 - 13.04 Lakh
"
1168,Toyota Corolla Altis G HV AT," Rs. 7.52 - 13.04 Lakh
"
1169,Land Rover Range Rover Vogue SE 4.4 SDV8," Rs. 6.90 - 10.00 Lakh
"
1170,Toyota Etios G SP," Rs. 6.90 - 10.00 Lakh
"
1171,Skoda Rapid 2013-2016 1.6 MPI Ambition," Rs. 6.90 - 10.00 Lakh
"
1172,Renault Duster 110PS Diesel RxZ Plus," Rs. 6.90 - 10.00 Lakh
"
1175,Tata Manza Aura Quadrajet BS IV," Rs. 5.98 - 8.62 Lakh
"
1176,Audi Q3 35 TDI Quattro Premium Plus," Rs. 5.98 - 8.62 Lakh
"
1177,Toyota Innova 2.5 GX 7 STR," Rs. 44.99 - 55.64 Lakh
"
1178,Nissan Micra XL Primo," Rs. 44.99 - 55.64 Lakh
"
1179,Hyundai Verna Transform CRDi VGT SX ABS," Rs. 6.63 - 8.13 Lakh
"
1180,Hyundai Sonata Transform 2.4 GDi MT," Rs. 6.63 - 8.13 Lakh
"
1181,Skoda Superb 1.8 TFSI MT," Rs. 15.34 - 17.91 Lakh
"
1182,Mercedes-Benz M-Class ML 320 CDI," Rs. 15.34 - 17.91 Lakh
"
1185,Hyundai i10 Asta 1.2 AT with Sunroof," Rs. 7.99 - 15.57 Lakh
"
1186,Ford Figo Aspire 1.2 Ti-VCT Titanium," Rs. 7.99 - 15.57 Lakh
"
1187,BMW 7 Series 2007-2012 750Li," Rs. 38.17 Lakh
"
1188,Hyundai EON 1.0 Magna Plus Option O," Rs. 38.17 Lakh
"
1189,Hyundai Xcent 1.2 Kappa AT SX Option," Rs. 11.11 - 20.50 Lakh
"
1190,Skoda Rapid 1.6 MPI AT Elegance Plus," Rs. 11.11 - 20.50 Lakh
"
1191,Mitsubishi Pajero 2.8 GLX CRZ," Rs. 7.89 - 14.40 Lakh
"
1192,Maruti SX4 Vxi BSIV," Rs. 7.89 - 14.40 Lakh
"
1193,Hyundai i10 Magna 1.1 iTech SE," Rs. 11.19 - 20.15 Lakh
"
1194,Renault Duster 85PS Diesel RxL Optional with Nav," Rs. 11.19 - 20.15 Lakh
"
1197,Honda Brio S Option AT," Rs. 11.07 - 17.55 Lakh
"
1198,Hyundai i10 Sportz Option," Rs. 11.07 - 17.55 Lakh
"
1199,Skoda Octavia L and K 1.9 TDI MT," Rs. 5.98 - 8.62 Lakh
"
1200,Hyundai Getz GVS," Rs. 5.98 - 8.62 Lakh
"
1201,Hyundai i20 Sportz Option Diesel," Rs. 11.11 - 20.50 Lakh
"
1202,Mahindra XUV500 AT W10 AWD," Rs. 11.11 - 20.50 Lakh
"
1203,Mahindra Bolero SLX 2WD," Rs. 7.99 - 15.57 Lakh
"
1204,Renault Scala RxL AT," Rs. 7.99 - 15.57 Lakh
"
1205,Land Rover Freelander 2 HSE SD4," Rs. 6.10 - 8.98 Lakh
"
1206,Tata Indigo XL Classic Dicor," Rs. 6.10 - 8.98 Lakh
"
1207,Nissan Micra XV," Rs. 5.83 - 8.03 Lakh
"
1208,Honda CR-V 2.0 AT," Rs. 5.83 - 8.03 Lakh
"
1211,Hyundai Elite i20 Petrol Sportz," Rs. 19.99 - 26.82 Lakh
"
1212,BMW 5 Series 2003-2012 530d," Rs. 19.99 - 26.82 Lakh
"
1213,Honda Accord VTi-L MT," Rs. 72.90 Lakh
"
1214,Mahindra Xylo D4 BS III," Rs. 72.90 Lakh
"
1215,Volkswagen Passat 1.8 TSI MT," Rs. 7.99 - 15.57 Lakh
"
1216,Skoda Rapid 1.6 MPI AT Ambition Plus Alloy," Rs. 7.99 - 15.57 Lakh
"
1217,Mahindra Quanto C4," Rs. 7.89 - 14.40 Lakh
"
1218,Hyundai Sonata Transform 2.4 GDi AT," Rs. 7.89 - 14.40 Lakh
"
1219,Maruti Ertiga SHVS ZDI Plus," Rs. 15.34 - 17.91 Lakh
"
1220,Hyundai Xcent 1.1 CRDi S Option," Rs. 15.34 - 17.91 Lakh
"
1221,Mitsubishi Pajero 4X4 LHD," Rs. 11.11 - 20.50 Lakh
"
1222,Honda Brio EX MT," Rs. 11.11 - 20.50 Lakh
"
1223,Hyundai i20 Asta Option 1.4 CRDi," Rs. 6.21 - 10.51 Lakh
"
1224,Honda Amaze S i-VTEC," Rs. 6.21 - 10.51 Lakh
"
1225,Mahindra KUV 100 mFALCON G80 K6 Plus," Rs. 8.19 - 11.29 Lakh
"
1226,Volkswagen Polo 1.2 MPI Comfortline," Rs. 8.19 - 11.29 Lakh
"
1227,Jaguar XJ 3.0L Premium Luxury," Rs. 11.56 - 19.40 Lakh
"
1228,Hyundai Verna 1.4 EX," Rs. 11.56 - 19.40 Lakh
"
1229,Hyundai Grand i10 Asta Option AT," Rs. 6.21 - 10.51 Lakh
"
1230,Nissan Teana 230jM," Rs. 6.21 - 10.51 Lakh
"
1231,Land Rover Discovery Sport SD4 HSE Luxury 7S," Rs. 6.14 - 11.92 Lakh
"
1232,Mahindra Scorpio VLX 4WD AIRBAG AT BSIV," Rs. 6.14 - 11.92 Lakh
"
1233,Datsun GO Plus T," Rs. 13.99 - 24.89 Lakh
"
1234,Mahindra Scorpio S6 Plus 7 Seater," Rs. 13.99 - 24.89 Lakh
"
1235,Hyundai Verna 1.4 CX VTVT," Rs. 14.49 Lakh
"
1236,Skoda Rapid 1.6 MPI Ambition With Alloy Wheel," Rs. 14.49 Lakh
"
1237,Maruti S Cross DDiS 200 Delta," Rs. 7.89 - 14.40 Lakh
"
1238,Ford Figo 2015-2019 1.5D Titanium MT," Rs. 7.89 - 14.40 Lakh
"
1239,Maruti Swift LXi BSIV," Rs. 5.23 - 8.37 Lakh
"
1240,Mercedes-Benz CLS-Class 2006-2010 350 CDI," Rs. 5.23 - 8.37 Lakh
"
1243,Maruti Wagon R LX DUO BSIII," Rs. 7.91 - 11.69 Lakh
"
1244,Hyundai Xcent 1.2 VTVT E Plus," Rs. 7.91 - 11.69 Lakh
"
1245,Maruti Alto 800 LXI Airbag," Rs. 6.21 - 10.51 Lakh
"
1246,Hyundai Creta 1.4 E Plus Diesel," Rs. 6.21 - 10.51 Lakh
"
1247,Skoda Rapid 1.6 TDI Elegance," Rs. 12.69 Lakh
"
1248,ISUZU D-MAX V-Cross 4X4," Rs. 12.69 Lakh
"
1249,Hyundai Verna 1.4 CRDi GL," Rs. 21.20 - 30.96 Lakh
"
1250,Ford Figo Aspire 1.5 TDCi Ambiente," Rs. 21.20 - 30.96 Lakh
"
1251,Hyundai Verna VTVT 1.6 AT EX," Rs. 5.23 - 8.37 Lakh
"
1252,Honda CR-V Sport," Rs. 5.23 - 8.37 Lakh
"
1253,Hyundai i20 2015-2017 Sportz AT 1.4," Rs. 11.11 - 20.50 Lakh
"
1254,Maruti SX4 Zxi with Leather BSIII," Rs. 11.11 - 20.50 Lakh
"
1255,Honda Brio VX," Rs. 7.52 - 13.04 Lakh
"
1256,Tata Safari Storme 2012-2015 VX," Rs. 7.52 - 13.04 Lakh
"
1257,BMW 5 Series 530d Highline Sedan," Rs. 15.50 - 27.25 Lakh
"
1258,Ford Fiesta 1.4 ZXi Duratec," Rs. 15.50 - 27.25 Lakh
"
1259,Renault Fluence 1.5," Rs. 7.91 - 11.69 Lakh
"
1260,Honda Mobilio V Option i DTEC," Rs. 7.91 - 11.69 Lakh
"
1261,Chevrolet Captiva LT," Rs. 21.20 - 30.96 Lakh
"
1262,Maruti Alto 800 2016-2019 LXI Optional," Rs. 21.20 - 30.96 Lakh
"
1263,Volvo S60 D5 Summum," Rs. 4.23 - 6.21 Lakh
"
1264,Maruti Esteem Vxi," Rs. 4.23 - 6.21 Lakh
"
1265,Honda City ZX EXi," Rs. 11.19 - 20.15 Lakh
"
1266,Mercedes-Benz E-Class 250 D W 210," Rs. 11.19 - 20.15 Lakh
"
1269,Hyundai i20 2015-2017 1.2 Magna," Rs. 36.33 Lakh
"
1270,Maruti Baleno RS 1.0 Petrol," Rs. 36.33 Lakh
"
1271,Nissan Sunny 2011-2014 XL AT Special Edition," Rs. 7.52 Lakh
"
1272,Mahindra Xylo E4 ABS BS III," Rs. 7.52 Lakh
"
1273,Nissan X-Trail SLX MT," Rs. 7.99 - 15.57 Lakh
"
1274,Hyundai Creta 1.4 CRDi S," Rs. 7.99 - 15.57 Lakh
"
1275,Hyundai Verna 1.6 CRDI SX Option," Rs. 11.11 - 20.50 Lakh
"
1276,Ford Fiesta 1.6 ZXi Leather," Rs. 11.11 - 20.50 Lakh
"
1277,Ford Endeavour Hurricane LE," Rs. 7.91 - 11.69 Lakh
"
1278,Skoda Octavia Ambiente 1.9 TDI," Rs. 7.91 - 11.69 Lakh
"
1281,Volkswagen Ameo 1.2 MPI Highline Plus 16," Rs. 11.19 - 20.15 Lakh
"
1282,Renault Fluence 2.0," Rs. 11.19 - 20.15 Lakh
"
1283,Maruti Alto Std," Rs. 15.97 - 17.69 Lakh
"
1284,Fiat Linea 1.3 Emotion," Rs. 15.97 - 17.69 Lakh
"
1285,Land Rover Discovery 3 TDV6 Diesel Automatic," Rs. 7.19 Lakh
"
1286,Maruti Dzire New," Rs. 7.19 Lakh
"
1289,Chevrolet Optra Magnum 2.0 LS BSIII," Rs. 5.98 - 8.62 Lakh
"
1290,Maruti Celerio ZXI," Rs. 5.98 - 8.62 Lakh
"
1291,Nissan Terrano XV 110 PS Limited Edition," Rs. 5.64 - 7.37 Lakh
"
1292,Honda Accord VTi-L AT," Rs. 5.64 - 7.37 Lakh
"
1293,Fiat Grande Punto 1.2 Dynamic," Rs. 11.19 - 20.15 Lakh
"
1294,Maruti Ertiga LXI," Rs. 11.19 - 20.15 Lakh
"
1295,Toyota Corolla Altis 1.8 G CNG," Rs. 8.84 - 13.13 Lakh
"
1296,Maruti Ignis 1.3 Zeta," Rs. 8.84 - 13.13 Lakh
"
1297,Tata Indigo CS eGVX," Rs. 5.85 - 8.26 Lakh
"
1298,Mercedes-Benz S-Class 320 L," Rs. 5.85 - 8.26 Lakh
"
1301,Nissan Micra Diesel XL," Rs. 28.36 - 29.93 Lakh
"
1302,Hyundai Verna 1.6 VTVT AT SX," Rs. 28.36 - 29.93 Lakh
"
1303,Renault KWID AMT RXL," Rs. 11.07 - 17.55 Lakh
"
1304,Ford Figo 2015-2019 1.5D Ambiente MT," Rs. 11.07 - 17.55 Lakh
"
1305,Nissan Micra Diesel XV Primo," Rs. 5.23 - 8.37 Lakh
"
1306,Skoda Octavia Style Plus 2.0 TDI AT," Rs. 5.23 - 8.37 Lakh
"
1309,Honda Accord 2.4 Inspire M/T," Rs. 46.99 - 55.84 Lakh
"
1310,Hyundai i20 Asta Optional with Sunroof 1.2," Rs. 46.99 - 55.84 Lakh
"
1311,Fiat Punto 1.3 Emotion," Rs. 7.04 - 11.25 Lakh
"
1312,Maruti Swift RS VDI," Rs. 7.04 - 11.25 Lakh
"
1313,Volkswagen Passat 2.0 PD DSG," Rs. 11.19 - 20.15 Lakh
"
1314,Honda CR-V 2.4 4WD AT," Rs. 11.19 - 20.15 Lakh
"
1315,Mercedes-Benz R-Class R350 4Matic Long," Rs. 11.11 - 20.50 Lakh
"
1316,Toyota Etios Cross 1.4 GD," Rs. 11.11 - 20.50 Lakh
"
1317,Tata Indica Vista TDI LX," Rs. 6.45 - 8.27 Lakh
"
1318,Skoda Octavia Rider Classic 1.9 TDI," Rs. 6.45 - 8.27 Lakh
"
1321,Ford Ecosport 1.0 Ecoboost Titanium," Rs. 7.89 - 14.40 Lakh
"
1322,Tata Indica V2 DLG TC," Rs. 7.89 - 14.40 Lakh
"
1323,Maruti Baleno LXI - BSIII," Rs. 3.77 - 5.11 Lakh
"
1324,Maruti Celerio VXI AT Optional," Rs. 3.77 - 5.11 Lakh
"
1325,Ford Classic 1.4 Duratorq Titanium," Rs. 11.19 - 20.15 Lakh
"
1326,Maruti Ciaz ZDi," Rs. 11.19 - 20.15 Lakh
"
1327,Audi A4 3.0 TDI Quattro," Rs. 9.41 - 12.47 Lakh
"
1328,Mitsubishi Pajero Sport 4X4 AT," Rs. 9.41 - 12.47 Lakh
"
1329,Toyota Corolla Altis JS MT," Rs. 28.36 - 29.93 Lakh
"
1330,Skoda Yeti Ambition 4WD," Rs. 28.36 - 29.93 Lakh
"
1331,Hyundai i20 1.2 Asta with AVN," Rs. 7.89 - 14.40 Lakh
"
1332,Mercedes-Benz S-Class 280 AT," Rs. 7.89 - 14.40 Lakh
"
1335,Fiat Grande Punto EVO 1.3 Active," Rs. 13.99 - 24.89 Lakh
"
1336,Maruti Eeco Smiles 5 Seater AC," Rs. 13.99 - 24.89 Lakh
"
1337,Volkswagen Vento 1.2 TSI Highline AT," Rs. 7.52 Lakh
"
1338,Mahindra KUV 100 mFALCON D75 K4 Plus," Rs. 7.52 Lakh
"
1339,Mahindra Scorpio VLX AT AIRBAG BSIV," Rs. 11.39 - 12.49 Lakh
"
1340,Honda City 1.5 V AT Exclusive," Rs. 11.39 - 12.49 Lakh
"
1341,Honda City V MT AVN," Rs. 11.92 - 16.65 Lakh
"
1342,Renault Duster RXZ AWD," Rs. 11.92 - 16.65 Lakh
"
1345,Ford Ikon 1.6 ZXI NXt," Rs. 5.23 - 8.37 Lakh
"
1346,Mahindra Scorpio 2009-2014 LX 2WD 7S," Rs. 5.23 - 8.37 Lakh
"
1347,Ford Figo Aspire 1.5 Ti-VCT Titanium," Rs. 13.99 - 24.89 Lakh
"
1348,Renault Duster 110PS Diesel RxL AMT," Rs. 13.99 - 24.89 Lakh
"
1355,Volkswagen Ameo 1.2 MPI Anniversary Edition," Rs. 5.98 - 8.62 Lakh
"
1356,Toyota Camry 2.5 G," Rs. 5.98 - 8.62 Lakh
"
1357,Toyota Fortuner 4x2 AT TRD Sportivo," Rs. 6.90 - 10.00 Lakh
"
1358,Honda Jazz 1.5 V i DTEC," Rs. 6.90 - 10.00 Lakh
"
1359,Mahindra KUV 100 mFALCON D75 K8," Rs. 21.20 - 30.96 Lakh
"
1360,Honda Jazz Mode," Rs. 21.20 - 30.96 Lakh
"
1361,Maruti Esteem LX BSII," Rs. 8.20 - 10.42 Lakh
"
1362,Toyota Innova 2.5 GX (Diesel) 7 Seater BS IV," Rs. 8.20 - 10.42 Lakh
"
1363,Skoda Laura RS," Rs. 36.33 Lakh
"
